Namespace(BN_stat_two=True, MAG=2, U_mean=0.4, U_std=0.2, act='relu', add_bn=True, add_lastlayer=False, additional_bn=False, batch_size=128, block_config='(8,6,4)', bn_decay=False, data='data/ptb.', decayfactor=0.0001, dense_twolayer=False, drop_after=True, drop_schedule=False, dropout=0.5, dropout_embedding=0.2, dropout_extrafc=0.65, dropout_first=0.0, dropout_in=0.0, dropout_last=0.0, dropout_latent=0.3, dropout_sec=0.1, dropout_trans=0.4, dropout_weight=0.0, dropout_words=0.65, embed_norm=False, embed_size=600, extra_indrnn=False, gradclipvalue=10, growth_rate=256, h_decay=False, hidden_size=2000, indrnnBN=False, ini_b=0.0, ini_last=0.04, ini_last_kaiming=False, ini_normal=False, ini_relu=False, input_relu=False, inverse_drop=False, last_relu=False, learn_ini=False, log_interval=20, lr=0.0002, memory_factor=2, model_bn=False, model_fc=False, model_memory=False, mos=False, no_firstlayer=False, norm_after=False, num_first=2, num_layers=6, opti='adam', pThre=200, rand_drop_ini=10, residual_layers=2, seq_len=50, singledrop=False, small_normini=True, text8=False, threeblocks=False, trans_relu=False, twobns=False, u_lastlayer_ini=False, use_residual=False, use_weightdecay_nohiddenW=True, w_tying=True, word_level=True)
Loading cached dataset...
output classes:  10000
parameters no weight decay:  features.denseblock1.denselayer6.norm1.bias
parameters no weight decay:  features.denseblock1.denselayer6.indrnn1.weight_hh
parameters with weight decay:  features.denseblock1.denselayer6.fc2.fc.weight
parameters no weight decay:  features.denseblock1.denselayer6.fc2.fc.bias
parameters no weight decay:  features.denseblock1.denselayer6.norm2.weight
parameters no weight decay:  features.denseblock1.denselayer6.norm2.bias
parameters no weight decay:  features.denseblock1.denselayer6.indrnn2.weight_hh
parameters with weight decay:  features.denseblock1.denselayer7.fc1.fc.weight
parameters no weight decay:  features.denseblock1.denselayer7.fc1.fc.bias
parameters no weight decay:  features.denseblock1.denselayer7.norm1.weight
parameters no weight decay:  features.denseblock1.denselayer7.norm1.bias
parameters no weight decay:  features.denseblock1.denselayer7.indrnn1.weight_hh
parameters with weight decay:  features.denseblock1.denselayer7.fc2.fc.weight
parameters no weight decay:  features.denseblock1.denselayer7.fc2.fc.bias
parameters no weight decay:  features.denseblock1.denselayer7.norm2.weight
parameters no weight decay:  features.denseblock1.denselayer7.norm2.bias
parameters no weight decay:  features.denseblock1.denselayer7.indrnn2.weight_hh
parameters with weight decay:  features.denseblock1.denselayer8.fc1.fc.weight
parameters no weight decay:  features.denseblock1.denselayer8.fc1.fc.bias
parameters no weight decay:  features.denseblock1.denselayer8.norm1.weight
parameters no weight decay:  features.denseblock1.denselayer8.norm1.bias
parameters no weight decay:  features.denseblock1.denselayer8.indrnn1.weight_hh
parameters with weight decay:  features.denseblock1.denselayer8.fc2.fc.weight
parameters no weight decay:  features.denseblock1.denselayer8.fc2.fc.bias
parameters no weight decay:  features.denseblock1.denselayer8.norm2.weight
parameters no weight decay:  features.denseblock1.denselayer8.norm2.bias
parameters no weight decay:  features.denseblock1.denselayer8.indrnn2.weight_hh
parameters with weight decay:  features.transition1.fc.fc.weight
parameters no weight decay:  features.transition1.fc.fc.bias
parameters no weight decay:  features.transition1.norm.weight
parameters no weight decay:  features.transition1.norm.bias
parameters no weight decay:  features.transition1.indrnn.weight_hh
parameters with weight decay:  features.denseblock2.denselayer1.fc1.fc.weight
parameters no weight decay:  features.denseblock2.denselayer1.fc1.fc.bias
parameters no weight decay:  features.denseblock2.denselayer1.norm1.weight
parameters no weight decay:  features.denseblock2.denselayer1.norm1.bias
parameters no weight decay:  features.denseblock2.denselayer1.indrnn1.weight_hh
parameters with weight decay:  features.denseblock2.denselayer1.fc2.fc.weight
parameters no weight decay:  features.denseblock2.denselayer1.fc2.fc.bias
parameters no weight decay:  features.denseblock2.denselayer1.norm2.weight
parameters no weight decay:  features.denseblock2.denselayer1.norm2.bias
parameters no weight decay:  features.denseblock2.denselayer1.indrnn2.weight_hh
parameters with weight decay:  features.denseblock2.denselayer2.fc1.fc.weight
parameters no weight decay:  features.denseblock2.denselayer2.fc1.fc.bias
parameters no weight decay:  features.denseblock2.denselayer2.norm1.weight
parameters no weight decay:  features.denseblock2.denselayer2.norm1.bias
parameters no weight decay:  features.denseblock2.denselayer2.indrnn1.weight_hh
parameters with weight decay:  features.denseblock2.denselayer2.fc2.fc.weight
parameters no weight decay:  features.denseblock2.denselayer2.fc2.fc.bias
parameters no weight decay:  features.denseblock2.denselayer2.norm2.weight
parameters no weight decay:  features.denseblock2.denselayer2.norm2.bias
parameters no weight decay:  features.denseblock2.denselayer2.indrnn2.weight_hh
parameters with weight decay:  features.denseblock2.denselayer3.fc1.fc.weight
parameters no weight decay:  features.denseblock2.denselayer3.fc1.fc.bias
parameters no weight decay:  features.denseblock2.denselayer3.norm1.weight
parameters no weight decay:  features.denseblock2.denselayer3.norm1.bias
parameters no weight decay:  features.denseblock2.denselayer3.indrnn1.weight_hh
parameters with weight decay:  features.denseblock2.denselayer3.fc2.fc.weight
parameters no weight decay:  features.denseblock2.denselayer3.fc2.fc.bias
parameters no weight decay:  features.denseblock2.denselayer3.norm2.weight
parameters no weight decay:  features.denseblock2.denselayer3.norm2.bias
parameters no weight decay:  features.denseblock2.denselayer3.indrnn2.weight_hh
parameters with weight decay:  features.denseblock2.denselayer4.fc1.fc.weight
parameters no weight decay:  features.denseblock2.denselayer4.fc1.fc.bias
parameters no weight decay:  features.denseblock2.denselayer4.norm1.weight
parameters no weight decay:  features.denseblock2.denselayer4.norm1.bias
parameters no weight decay:  features.denseblock2.denselayer4.indrnn1.weight_hh
parameters with weight decay:  features.denseblock2.denselayer4.fc2.fc.weight
parameters no weight decay:  features.denseblock2.denselayer4.fc2.fc.bias
parameters no weight decay:  features.denseblock2.denselayer4.norm2.weight
parameters no weight decay:  features.denseblock2.denselayer4.norm2.bias
parameters no weight decay:  features.denseblock2.denselayer4.indrnn2.weight_hh
parameters with weight decay:  features.denseblock2.denselayer5.fc1.fc.weight
parameters no weight decay:  features.denseblock2.denselayer5.fc1.fc.bias
parameters no weight decay:  features.denseblock2.denselayer5.norm1.weight
parameters no weight decay:  features.denseblock2.denselayer5.norm1.bias
parameters no weight decay:  features.denseblock2.denselayer5.indrnn1.weight_hh
parameters with weight decay:  features.denseblock2.denselayer5.fc2.fc.weight
parameters no weight decay:  features.denseblock2.denselayer5.fc2.fc.bias
parameters no weight decay:  features.denseblock2.denselayer5.norm2.weight
parameters no weight decay:  features.denseblock2.denselayer5.norm2.bias
parameters no weight decay:  features.denseblock2.denselayer5.indrnn2.weight_hh
parameters with weight decay:  features.denseblock2.denselayer6.fc1.fc.weight
parameters no weight decay:  features.denseblock2.denselayer6.fc1.fc.bias
parameters no weight decay:  features.denseblock2.denselayer6.norm1.weight
parameters no weight decay:  features.denseblock2.denselayer6.norm1.bias
parameters no weight decay:  features.denseblock2.denselayer6.indrnn1.weight_hh
parameters with weight decay:  features.denseblock2.denselayer6.fc2.fc.weight
parameters no weight decay:  features.denseblock2.denselayer6.fc2.fc.bias
parameters no weight decay:  features.denseblock2.denselayer6.norm2.weight
parameters no weight decay:  features.denseblock2.denselayer6.norm2.bias
parameters no weight decay:  features.denseblock2.denselayer6.indrnn2.weight_hh
parameters with weight decay:  features.transition2.fc.fc.weight
parameters no weight decay:  features.transition2.fc.fc.bias
parameters no weight decay:  features.transition2.norm.weight
parameters no weight decay:  features.transition2.norm.bias
parameters no weight decay:  features.transition2.indrnn.weight_hh
parameters with weight decay:  features.denseblock3.denselayer1.fc1.fc.weight
parameters no weight decay:  features.denseblock3.denselayer1.fc1.fc.bias
parameters no weight decay:  features.denseblock3.denselayer1.norm1.weight
parameters no weight decay:  features.denseblock3.denselayer1.norm1.bias
parameters no weight decay:  features.denseblock3.denselayer1.indrnn1.weight_hh
parameters with weight decay:  features.denseblock3.denselayer1.fc2.fc.weight
parameters no weight decay:  features.denseblock3.denselayer1.fc2.fc.bias
parameters no weight decay:  features.denseblock3.denselayer1.norm2.weight
parameters no weight decay:  features.denseblock3.denselayer1.norm2.bias
parameters no weight decay:  features.denseblock3.denselayer1.indrnn2.weight_hh
parameters with weight decay:  features.denseblock3.denselayer2.fc1.fc.weight
parameters no weight decay:  features.denseblock3.denselayer2.fc1.fc.bias
parameters no weight decay:  features.denseblock3.denselayer2.norm1.weight
parameters no weight decay:  features.denseblock3.denselayer2.norm1.bias
parameters no weight decay:  features.denseblock3.denselayer2.indrnn1.weight_hh
parameters with weight decay:  features.denseblock3.denselayer2.fc2.fc.weight
parameters no weight decay:  features.denseblock3.denselayer2.fc2.fc.bias
parameters no weight decay:  features.denseblock3.denselayer2.norm2.weight
parameters no weight decay:  features.denseblock3.denselayer2.norm2.bias
parameters no weight decay:  features.denseblock3.denselayer2.indrnn2.weight_hh
parameters with weight decay:  features.denseblock3.denselayer3.fc1.fc.weight
parameters no weight decay:  features.denseblock3.denselayer3.fc1.fc.bias
parameters no weight decay:  features.denseblock3.denselayer3.norm1.weight
parameters no weight decay:  features.denseblock3.denselayer3.norm1.bias
parameters no weight decay:  features.denseblock3.denselayer3.indrnn1.weight_hh
parameters with weight decay:  features.denseblock3.denselayer3.fc2.fc.weight
parameters no weight decay:  features.denseblock3.denselayer3.fc2.fc.bias
parameters no weight decay:  features.denseblock3.denselayer3.norm2.weight
parameters no weight decay:  features.denseblock3.denselayer3.norm2.bias
parameters no weight decay:  features.denseblock3.denselayer3.indrnn2.weight_hh
parameters with weight decay:  features.denseblock3.denselayer4.fc1.fc.weight
parameters no weight decay:  features.denseblock3.denselayer4.fc1.fc.bias
parameters no weight decay:  features.denseblock3.denselayer4.norm1.weight
parameters no weight decay:  features.denseblock3.denselayer4.norm1.bias
parameters no weight decay:  features.denseblock3.denselayer4.indrnn1.weight_hh
parameters with weight decay:  features.denseblock3.denselayer4.fc2.fc.weight
parameters no weight decay:  features.denseblock3.denselayer4.fc2.fc.bias
parameters no weight decay:  features.denseblock3.denselayer4.norm2.weight
parameters no weight decay:  features.denseblock3.denselayer4.norm2.bias
parameters no weight decay:  features.denseblock3.denselayer4.indrnn2.weight_hh
parameters with weight decay:  features.lastlayer.fc.fc.weight
parameters no weight decay:  features.lastlayer.fc.fc.bias
parameters no weight decay:  features.lastlayer.norm.weight
parameters no weight decay:  features.lastlayer.norm.bias
parameters no weight decay:  features.lastlayer.indrnn.weight_hh
parameters with weight decay:  features.lastlayer.lastbn.weight
parameters no weight decay:  features.lastlayer.lastbn.bias
parameters no weight decay:  decoder.bias
IndRNN loaded for gpu 0
| epoch   1 |    20/  144 batches | lr 0.00020 | ms/batch 407.25 | loss  9.78 | ppl 17631.04 | bpc   14.106
| epoch   1 |    40/  144 batches | lr 0.00020 | ms/batch 352.36 | loss  9.29 | ppl 10786.62 | bpc   13.397
| epoch   1 |    60/  144 batches | lr 0.00020 | ms/batch 358.16 | loss  9.26 | ppl 10490.62 | bpc   13.357
| epoch   1 |    80/  144 batches | lr 0.00020 | ms/batch 363.98 | loss  9.26 | ppl 10474.80 | bpc   13.355
| epoch   1 |   100/  144 batches | lr 0.00020 | ms/batch 372.09 | loss  9.22 | ppl 10086.14 | bpc   13.300
| epoch   1 |   120/  144 batches | lr 0.00020 | ms/batch 352.74 | loss  9.20 | ppl  9926.04 | bpc   13.277
| epoch   1 |   140/  144 batches | lr 0.00020 | ms/batch 340.88 | loss  9.16 | ppl  9556.25 | bpc   13.222
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 54.94s | valid loss  9.10 | valid ppl  8964.18 | valid bpc   13.130
-----------------------------------------------------------------------------------------
| epoch   2 |    20/  144 batches | lr 0.00020 | ms/batch 378.56 | loss  9.61 | ppl 14894.87 | bpc   13.863
| epoch   2 |    40/  144 batches | lr 0.00020 | ms/batch 354.63 | loss  9.06 | ppl  8613.90 | bpc   13.072
| epoch   2 |    60/  144 batches | lr 0.00020 | ms/batch 344.65 | loss  9.00 | ppl  8134.73 | bpc   12.990
| epoch   2 |    80/  144 batches | lr 0.00020 | ms/batch 349.60 | loss  8.99 | ppl  8040.92 | bpc   12.973
| epoch   2 |   100/  144 batches | lr 0.00020 | ms/batch 351.74 | loss  8.90 | ppl  7297.06 | bpc   12.833
| epoch   2 |   120/  144 batches | lr 0.00020 | ms/batch 347.44 | loss  8.81 | ppl  6669.98 | bpc   12.703
| epoch   2 |   140/  144 batches | lr 0.00020 | ms/batch 351.92 | loss  8.71 | ppl  6059.01 | bpc   12.565
-----------------------------------------------------------------------------------------
| end of epoch   2 | time: 55.22s | valid loss  8.43 | valid ppl  4576.73 | valid bpc   12.160
-----------------------------------------------------------------------------------------
| epoch   3 |    20/  144 batches | lr 0.00020 | ms/batch 368.44 | loss  9.02 | ppl  8230.91 | bpc   13.007
| epoch   3 |    40/  144 batches | lr 0.00020 | ms/batch 348.48 | loss  8.48 | ppl  4794.34 | bpc   12.227
| epoch   3 |    60/  144 batches | lr 0.00020 | ms/batch 368.84 | loss  8.39 | ppl  4406.80 | bpc   12.106
| epoch   3 |    80/  144 batches | lr 0.00020 | ms/batch 364.80 | loss  8.28 | ppl  3953.25 | bpc   11.949
| epoch   3 |   100/  144 batches | lr 0.00020 | ms/batch 357.20 | loss  8.24 | ppl  3787.35 | bpc   11.887
| epoch   3 |   120/  144 batches | lr 0.00020 | ms/batch 354.60 | loss  8.06 | ppl  3180.29 | bpc   11.635
| epoch   3 |   140/  144 batches | lr 0.00020 | ms/batch 356.45 | loss  8.00 | ppl  2971.06 | bpc   11.537
-----------------------------------------------------------------------------------------
| end of epoch   3 | time: 55.52s | valid loss  7.83 | valid ppl  2517.35 | valid bpc   11.298
-----------------------------------------------------------------------------------------
| epoch   4 |    20/  144 batches | lr 0.00020 | ms/batch 368.58 | loss  8.23 | ppl  3766.50 | bpc   11.879
| epoch   4 |    40/  144 batches | lr 0.00020 | ms/batch 361.55 | loss  7.74 | ppl  2299.87 | bpc   11.167
| epoch   4 |    60/  144 batches | lr 0.00020 | ms/batch 342.13 | loss  7.65 | ppl  2097.51 | bpc   11.034
| epoch   4 |    80/  144 batches | lr 0.00020 | ms/batch 369.76 | loss  7.49 | ppl  1787.19 | bpc   10.803
| epoch   4 |   100/  144 batches | lr 0.00020 | ms/batch 348.26 | loss  7.39 | ppl  1619.45 | bpc   10.661
| epoch   4 |   120/  144 batches | lr 0.00020 | ms/batch 360.31 | loss  7.30 | ppl  1486.64 | bpc   10.538
| epoch   4 |   140/  144 batches | lr 0.00020 | ms/batch 357.76 | loss  7.25 | ppl  1409.25 | bpc   10.461
-----------------------------------------------------------------------------------------
| end of epoch   4 | time: 56.53s | valid loss  7.04 | valid ppl  1146.20 | valid bpc   10.163
-----------------------------------------------------------------------------------------
| epoch   5 |    20/  143 batches | lr 0.00020 | ms/batch 390.61 | loss  7.40 | ppl  1644.12 | bpc   10.683
| epoch   5 |    40/  143 batches | lr 0.00020 | ms/batch 356.27 | loss  7.04 | ppl  1139.07 | bpc   10.154
| epoch   5 |    60/  143 batches | lr 0.00020 | ms/batch 362.14 | loss  6.97 | ppl  1066.12 | bpc   10.058
| epoch   5 |    80/  143 batches | lr 0.00020 | ms/batch 348.82 | loss  6.95 | ppl  1038.30 | bpc   10.020
| epoch   5 |   100/  143 batches | lr 0.00020 | ms/batch 372.67 | loss  6.87 | ppl   966.44 | bpc    9.917
| epoch   5 |   120/  143 batches | lr 0.00020 | ms/batch 361.02 | loss  6.81 | ppl   907.60 | bpc    9.826
| epoch   5 |   140/  143 batches | lr 0.00020 | ms/batch 364.00 | loss  6.80 | ppl   898.49 | bpc    9.811
-----------------------------------------------------------------------------------------
| end of epoch   5 | time: 56.69s | valid loss  6.63 | valid ppl   757.69 | valid bpc    9.565
-----------------------------------------------------------------------------------------
| epoch   6 |    20/  144 batches | lr 0.00020 | ms/batch 370.63 | loss  7.08 | ppl  1186.46 | bpc   10.212
| epoch   6 |    40/  144 batches | lr 0.00020 | ms/batch 352.01 | loss  6.77 | ppl   868.27 | bpc    9.762
| epoch   6 |    60/  144 batches | lr 0.00020 | ms/batch 369.75 | loss  6.73 | ppl   834.49 | bpc    9.705
| epoch   6 |    80/  144 batches | lr 0.00020 | ms/batch 354.82 | loss  6.67 | ppl   784.91 | bpc    9.616
| epoch   6 |   100/  144 batches | lr 0.00020 | ms/batch 381.53 | loss  6.68 | ppl   793.73 | bpc    9.633
| epoch   6 |   120/  144 batches | lr 0.00020 | ms/batch 354.20 | loss  6.69 | ppl   803.21 | bpc    9.650
| epoch   6 |   140/  144 batches | lr 0.00020 | ms/batch 380.25 | loss  6.66 | ppl   776.76 | bpc    9.601
-----------------------------------------------------------------------------------------
| end of epoch   6 | time: 57.07s | valid loss  6.48 | valid ppl   653.38 | valid bpc    9.352
-----------------------------------------------------------------------------------------
| epoch   7 |    20/  143 batches | lr 0.00020 | ms/batch 389.56 | loss  6.95 | ppl  1045.00 | bpc   10.029
| epoch   7 |    40/  143 batches | lr 0.00020 | ms/batch 355.95 | loss  6.65 | ppl   776.47 | bpc    9.601
| epoch   7 |    60/  143 batches | lr 0.00020 | ms/batch 363.67 | loss  6.64 | ppl   762.86 | bpc    9.575
| epoch   7 |    80/  143 batches | lr 0.00020 | ms/batch 361.67 | loss  6.64 | ppl   764.42 | bpc    9.578
| epoch   7 |   100/  143 batches | lr 0.00020 | ms/batch 392.16 | loss  6.60 | ppl   737.39 | bpc    9.526
| epoch   7 |   120/  143 batches | lr 0.00020 | ms/batch 363.37 | loss  6.58 | ppl   717.22 | bpc    9.486
| epoch   7 |   140/  143 batches | lr 0.00020 | ms/batch 368.70 | loss  6.57 | ppl   713.16 | bpc    9.478
-----------------------------------------------------------------------------------------
| end of epoch   7 | time: 56.83s | valid loss  6.43 | valid ppl   623.25 | valid bpc    9.284
-----------------------------------------------------------------------------------------
| epoch   8 |    20/  143 batches | lr 0.00020 | ms/batch 380.88 | loss  6.88 | ppl   971.51 | bpc    9.924
| epoch   8 |    40/  143 batches | lr 0.00020 | ms/batch 351.47 | loss  6.56 | ppl   704.51 | bpc    9.460
| epoch   8 |    60/  143 batches | lr 0.00020 | ms/batch 381.24 | loss  6.59 | ppl   728.39 | bpc    9.509
| epoch   8 |    80/  143 batches | lr 0.00020 | ms/batch 374.45 | loss  6.56 | ppl   706.23 | bpc    9.464
| epoch   8 |   100/  143 batches | lr 0.00020 | ms/batch 365.03 | loss  6.57 | ppl   715.83 | bpc    9.483
| epoch   8 |   120/  143 batches | lr 0.00020 | ms/batch 352.70 | loss  6.53 | ppl   682.48 | bpc    9.415
| epoch   8 |   140/  143 batches | lr 0.00020 | ms/batch 352.20 | loss  6.54 | ppl   693.99 | bpc    9.439
-----------------------------------------------------------------------------------------
| end of epoch   8 | time: 56.99s | valid loss  6.39 | valid ppl   598.20 | valid bpc    9.224
-----------------------------------------------------------------------------------------
| epoch   9 |    20/  143 batches | lr 0.00020 | ms/batch 350.34 | loss  6.80 | ppl   896.39 | bpc    9.808
| epoch   9 |    40/  143 batches | lr 0.00020 | ms/batch 370.82 | loss  6.53 | ppl   682.59 | bpc    9.415
| epoch   9 |    60/  143 batches | lr 0.00020 | ms/batch 375.37 | loss  6.53 | ppl   685.79 | bpc    9.422
| epoch   9 |    80/  143 batches | lr 0.00020 | ms/batch 359.26 | loss  6.52 | ppl   677.88 | bpc    9.405
| epoch   9 |   100/  143 batches | lr 0.00020 | ms/batch 348.68 | loss  6.49 | ppl   658.67 | bpc    9.363
| epoch   9 |   120/  143 batches | lr 0.00020 | ms/batch 377.76 | loss  6.46 | ppl   636.46 | bpc    9.314
| epoch   9 |   140/  143 batches | lr 0.00020 | ms/batch 379.00 | loss  6.48 | ppl   649.88 | bpc    9.344
-----------------------------------------------------------------------------------------
| end of epoch   9 | time: 56.26s | valid loss  6.35 | valid ppl   573.98 | valid bpc    9.165
-----------------------------------------------------------------------------------------
| epoch  10 |    20/  143 batches | lr 0.00020 | ms/batch 361.79 | loss  6.75 | ppl   851.84 | bpc    9.734
| epoch  10 |    40/  143 batches | lr 0.00020 | ms/batch 362.17 | loss  6.47 | ppl   642.48 | bpc    9.328
| epoch  10 |    60/  143 batches | lr 0.00020 | ms/batch 368.52 | loss  6.47 | ppl   648.49 | bpc    9.341
| epoch  10 |    80/  143 batches | lr 0.00020 | ms/batch 361.51 | loss  6.47 | ppl   646.99 | bpc    9.338
| epoch  10 |   100/  143 batches | lr 0.00020 | ms/batch 360.46 | loss  6.47 | ppl   644.54 | bpc    9.332
| epoch  10 |   120/  143 batches | lr 0.00020 | ms/batch 359.50 | loss  6.47 | ppl   644.32 | bpc    9.332
| epoch  10 |   140/  143 batches | lr 0.00020 | ms/batch 373.13 | loss  6.46 | ppl   640.37 | bpc    9.323
-----------------------------------------------------------------------------------------
| end of epoch  10 | time: 56.72s | valid loss  6.31 | valid ppl   547.61 | valid bpc    9.097
-----------------------------------------------------------------------------------------
| epoch  11 |    20/  145 batches | lr 0.00020 | ms/batch 374.22 | loss  6.75 | ppl   852.58 | bpc    9.736
| epoch  11 |    40/  145 batches | lr 0.00020 | ms/batch 380.01 | loss  6.43 | ppl   619.89 | bpc    9.276
| epoch  11 |    60/  145 batches | lr 0.00020 | ms/batch 364.62 | loss  6.42 | ppl   612.82 | bpc    9.259
| epoch  11 |    80/  145 batches | lr 0.00020 | ms/batch 348.28 | loss  6.42 | ppl   616.26 | bpc    9.267
| epoch  11 |   100/  145 batches | lr 0.00020 | ms/batch 360.48 | loss  6.41 | ppl   606.32 | bpc    9.244
